,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,id,Number,Paper,Year,Sample Name,Bismuth Oxycarbonate,Bismuth halide oxide series compounds,Bismuth binary metal series compounds,Bismuth phosphate and bismuth vanadate compounds,Monometallic bismuth series compounds,Doping ratio(wt%),Defect,Heterostructures,Bismuth citrate,Bismuth nitrate,Bismuth Chloride,BET(m2/g),Eg(eV),NO2(%),Pore volume(cm3/g),CT(h),T,Load/g,Wattage(W),Tungsten halogen lamp,LED lamp,Xe lamp,Flow rate(L/min),Relative Humidity(%),NOx(%)
220,228,230,238,246,254,264,272,281,293,297,306,319,329,338,351,363,373,383,384,112,"Palladium Nanoparticles Embedded Nutshell-like Bi2WO6 as an
Efficient and Stable Visible-Light-Responsive Photocatalysts for NO Removal",2022, Pd (0.5%)-Bi2WO6,0,0,1,0,0,0.5,0,0,0,1,0,,,12.075,,18.0,160.0,0.05,300.0,1.0,0.0,0.0,0.129,,50.0
221,229,231,239,247,255,265,273,282,294,298,307,320,330,339,352,364,374,384,385,112,"Palladium Nanoparticles Embedded Nutshell-like Bi2WO6 as an
Efficient and Stable Visible-Light-Responsive Photocatalysts for NO Removal",2022,Pd (2%)-Bi2WO6 ,0,0,1,0,0,2.0,0,0,0,1,0,,,5.55,,18.0,160.0,0.05,300.0,1.0,0.0,0.0,0.129,,46.0
222,230,232,240,248,256,266,274,283,295,299,308,321,331,340,353,365,375,385,386,112,"Palladium Nanoparticles Embedded Nutshell-like Bi2WO6 as an
Efficient and Stable Visible-Light-Responsive Photocatalysts for NO Removal",2022,Pd (1.5%)-Bi2WO6,0,0,1,0,0,1.5,0,0,0,1,0,,,5.125,,18.0,160.0,0.05,300.0,1.0,0.0,0.0,0.129,,43.0
223,231,234,243,251,259,269,277,286,298,303,312,325,335,344,357,369,380,390,391,114,Activation of amorphous Bi2WO6 with synchronous Bi metal and Bi2O3 coupling: Photocatalysis mechanism and reaction pathway,2018,BWO-0.5,0,0,1,0,0,0.5,0,0,0,1,0,,2.8,,,20.0,100.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,40.9
224,232,236,245,253,262,272,281,290,302,308,318,331,341,351,364,376,388,400,401,117,Ultrasonic Spray Pyrolysis Synthesis of Porous Bi2WO6 Microspheres and Their Visible-Light-Induced Photocatalytic Removal of NO,2020,Bi2WO6,0,0,1,0,0,0.0,0,0,1,0,0,,2.6,,,5.0,450.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,25.6
225,233,237,246,254,263,273,282,291,303,309,319,332,342,352,365,377,389,401,402,117,Ultrasonic Spray Pyrolysis Synthesis of Porous Bi2WO6 Microspheres and Their Visible-Light-Induced Photocatalytic Removal of NO,2020,BWO-400,0,0,1,0,0,0.0,0,0,1,0,0,,2.81,,,5.0,400.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,32.1
226,234,238,247,255,264,274,283,292,304,310,320,333,343,353,366,378,390,402,403,117,Ultrasonic Spray Pyrolysis Synthesis of Porous Bi2WO6 Microspheres and Their Visible-Light-Induced Photocatalytic Removal of NO,2020,BWO-500,0,0,1,0,0,0.0,0,0,1,0,0,,2.85,,,5.0,500.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,39.6
227,235,239,248,256,265,275,284,293,305,311,321,334,344,354,367,379,391,403,404,117,Ultrasonic Spray Pyrolysis Synthesis of Porous Bi2WO6 Microspheres and Their Visible-Light-Induced Photocatalytic Removal of NO,2020,BWO-600,0,0,1,0,0,0.0,0,0,1,0,0,10.0,2.92,,,5.0,600.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,30.2
228,236,241,250,258,268,278,287,296,308,314,324,337,347,357,370,382,394,406,407,119,I?doped Bi2WO6 microflowers enhanced visible light photocatalytic activity for organic pollution degradation and NO removal,2019,Bi/I-S1,0,0,1,0,0,1.0,0,0,0,1,0,27.016,2.4,5.12,0.1407,12.0,180.0,0.108,300.0,0.0,0.0,1.0,,,40.0
230,238,243,252,260,270,280,289,298,310,316,326,339,349,359,372,384,396,408,409,120,SPR effect of bismuth enhanced visible photoreactivity of Bi2WO6 for NO abatement,2019,BWO,0,0,1,0,0,0.0,0,0,0,1,0,45.1,2.84,,0.09,10.0,180.0,0.3,150.0,0.0,1.0,0.0,1.0,,12.3
231,239,244,253,261,271,281,290,299,311,317,327,340,350,360,373,385,397,409,410,120,SPR effect of bismuth enhanced visible photoreactivity of Bi2WO6 for NO abatement,2019,S0,0,0,1,0,0,0.0,0,0,0,1,0,43.0,,,0.12,10.0,180.0,0.3,150.0,0.0,1.0,0.0,1.0,,7.7
232,241,246,255,263,273,283,292,302,314,320,331,344,354,364,377,389,401,413,414,120,SPR effect of bismuth enhanced visible photoreactivity of Bi2WO6 for NO abatement,2019,S10,0,0,1,0,0,10.0,0,1,0,1,0,40.9,,,0.1,10.0,180.0,0.3,150.0,0.0,1.0,0.0,1.0,,51.3
233,242,247,256,264,274,284,293,303,315,321,332,345,355,365,378,390,402,414,415,120,SPR effect of bismuth enhanced visible photoreactivity of Bi2WO6 for NO abatement,2019,S20,0,0,1,0,0,20.0,0,1,0,1,0,42.2,,,0.09,10.0,180.0,0.3,150.0,0.0,1.0,0.0,1.0,,44.5
234,243,248,257,265,275,285,294,304,316,322,333,346,356,366,379,391,403,415,416,121,Enhanced solar photocatalytic degradation of nitric oxide using graphene quantum dots/bismuth tungstate composite catalysts,2021,BWO,0,0,1,0,0,0.0,0,1,0,1,0,19.55,2.8,,,24.0,180.0,0.08,150.0,0.0,0.0,1.0,0.2,70.0,36.0
235,244,249,258,266,276,286,295,305,317,323,334,347,357,367,380,392,404,417,418,122,Carbonate-intercalated defective bismuth tungstate for efficiently photocatalytic NO removal and promotion mechanism study,2019,BWO,0,0,1,0,0,0.0,0,0,0,1,0,,2.75,,,18.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,,26.5
236,245,250,259,267,277,288,297,307,319,325,336,349,359,369,382,394,407,420,421,122,Carbonate-intercalated defective bismuth tungstate for efficiently photocatalytic NO removal and promotion mechanism study,2019,5%?CO3-BWO-VO,0,0,1,0,0,5.0,1,0,0,1,0,,2.7,,,18.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,,52.4
237,246,251,261,269,279,290,300,310,322,328,339,352,362,372,385,398,411,424,425,125,Salt‐assisted Synthesis of Hollow Bi2WO6 Microspheres with Superior Photocatalytic Activity for NO Removal,2017,BWO,0,0,1,0,0,0.0,0,0,0,1,0,9.7,,,,18.0,160.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,25.7
238,247,252,262,270,280,291,301,311,323,329,340,353,363,373,386,399,412,425,426,125,Salt‐assisted Synthesis of Hollow Bi2WO6 Microspheres with Superior Photocatalytic Activity for NO Removal,2017,BWO‐KCl,0,0,1,0,0,0.0,0,0,0,1,0,11.2,,,,18.0,160.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,30.0
239,248,253,263,271,281,292,302,312,324,330,341,354,364,374,387,400,413,426,427,125,Salt‐assisted Synthesis of Hollow Bi2WO6 Microspheres with Superior Photocatalytic Activity for NO Removal,2017,BWO‐Na2SO4	,0,0,1,0,0,0.0,0,0,0,1,0,,,,,18.0,160.0,0.3,300.0,1.0,0.0,0.0,3.0,70.0,36.9
240,249,254,264,272,282,293,303,313,325,331,342,355,365,375,388,401,414,427,428,126,"Preparation, characterization, and mechanistic analysis of BiVO4/CaIn2S4 hybrids that photocatalyze NO removal under visible light",2016,BVO,0,0,0,1,0,0.0,0,0,0,1,0,2.74,2.48,,,12.0,160.0,0.1,300.0,0.0,0.0,1.0,0.1,,40.2
241,250,255,265,273,283,294,304,314,326,332,343,356,366,377,390,403,417,430,431,127,Multifunctional Mulberry-like BiVO4 Bi2O3 p-n Heterostructures with Enhanced both Photocatalytic Reduction and Oxidation Activities,2021,BVO,0,0,0,1,0,0.0,0,0,0,1,0,6.9,2.23,,,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,25.6
242,251,256,266,274,284,295,305,315,327,333,344,357,367,378,391,404,418,431,432,128,Morphology-dependent photocatalytic removal of NO by hierarchical BiVO4 microboats and microspheres under visible light,2013, BiVO4 microspheres,0,0,0,1,0,0.0,0,0,0,1,0,,2.34,,,24.0,180.0,0.1,300.0,1.0,0.0,0.0,4.0,70.0,35.4
243,252,257,267,275,285,296,306,316,328,334,345,358,368,379,392,405,419,432,433,129,Controllable synthesis of 3D BiVO4 superstructures with visible-light-induced photocatalytic oxidation of NO in the gas phase and mechanistic analysis,2015, ms-BiVO4 (pH 8),0,0,0,1,0,0.0,0,0,0,1,0,0.78,2.48,,,15.0,100.0,0.2,350.0,0.0,0.0,1.0,0.1,,48.0
244,253,258,268,276,286,297,307,317,329,335,346,359,369,380,393,406,420,433,434,129,Controllable synthesis of 3D BiVO4 superstructures with visible-light-induced photocatalytic oxidation of NO in the gas phase and mechanistic analysis,2015,ms-BiVO4 (pH 9) ,0,0,0,1,0,0.0,0,0,0,1,0,3.32,2.45,,,15.0,100.0,0.2,350.0,0.0,0.0,1.0,0.1,,42.0
245,254,259,269,277,287,298,308,318,330,336,347,360,370,381,394,407,421,434,435,129,Controllable synthesis of 3D BiVO4 superstructures with visible-light-induced photocatalytic oxidation of NO in the gas phase and mechanistic analysis,2015,ms-BiVO4 (pH 10),0,0,0,1,0,0.0,0,0,0,1,0,0.58,2.44,,,15.0,100.0,0.2,350.0,0.0,0.0,1.0,0.1,,34.0
246,255,260,270,278,288,299,309,319,331,337,348,361,371,382,395,408,422,435,436,130,Visible Light Driven photocatalyst BiVO4 for photocatalytic removal of NO,2017,T140,0,0,0,1,0,0.0,0,0,0,1,0,43.0,2.25,,0.12,16.0,140.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,12.3
247,256,261,271,279,289,300,310,320,332,338,349,362,372,383,396,409,423,436,437,130,Visible Light Driven photocatalyst BiVO4 for photocatalytic removal of NO,2017,T160,0,0,0,1,0,0.0,0,0,0,1,0,47.3,2.45,,0.12,16.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,7.7
248,257,262,272,280,290,301,311,321,333,339,350,363,373,384,397,410,424,437,438,130,Visible Light Driven photocatalyst BiVO4 for photocatalytic removal of NO,2017,T180,0,0,0,1,0,0.0,0,0,0,1,0,48.9,2.44,,0.11,16.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,10.5
249,258,263,273,281,291,302,312,322,334,340,351,364,374,385,398,411,425,438,439,130,Visible Light Driven photocatalyst BiVO4 for photocatalytic removal of NO,2017,T200,0,0,0,1,0,0.0,0,0,0,1,0,44.1,2.34,,0.11,16.0,200.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,13.2
250,259,265,275,283,293,304,314,324,336,343,354,367,377,389,402,416,430,443,444,133,Ultrasound assisted synthesis of heterogeneous g-C3N4/BiVO4 composites and their visible-light-induced photocatalytic oxidation of NO in gas phase,2015,BVO,0,0,0,1,0,0.0,0,0,0,1,0,6.9,2.23,,,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,25.6
251,260,266,276,284,294,305,315,325,337,344,355,368,378,390,403,417,431,444,445,134,Graphene-decorated 3D BiVO4 photocatalysts with controlled size and shape for efficient visible-light-induced photocatalytic performance,2016,BVO,0,0,0,1,0,0.0,0,0,0,1,0,30.932,2.75,11.25,0.124,18.0,160.0,0.2,350.0,0.0,0.0,1.0,0.1,,41.6
252,261,267,277,285,295,306,316,326,338,345,357,370,380,392,405,419,433,446,447,135,Synergistic integration of Bi metal and phosphate defects on hexagonal and monoclinic BiPO4: Enhanced photocatalysis and reaction mechanism,2019,BiPO4 ,0,0,0,1,0,0.0,0,0,0,1,0,4.6,4.1,,,24.0,180.0,0.2,150.0,1.0,0.0,0.0,,,2.0
253,262,268,278,287,297,308,318,329,341,348,360,373,383,395,408,422,436,450,451,136,In situ construction of biocompatible Z-scheme α-Bi2O3/CuBi2O4 heterojunction for NO removal under visible light,2020,BO-400,0,0,0,0,1,0.0,0,0,0,1,0,2.23,2.65,6.69,,12.0,400.0,0.1,300.0,0.0,0.0,1.0,3.0,,30.0
254,263,269,279,288,298,309,319,330,342,350,362,375,385,397,410,424,438,452,453,137,Controllable Synthesis of Core?Shell Bi@Amorphous Bi2O3Nanospheres with Tunable Optical and Photocatalytic Activity for NO Removal,2017,Bi@Bi2O3-18 ,0,0,0,0,1,0.0,0,1,0,1,0,14.6,,,,18.0,160.0,0.1,300.0,0.0,0.0,1.0,3.0,,26.4
255,264,270,280,289,299,310,320,331,343,351,363,376,386,398,411,425,439,453,454,137,Controllable Synthesis of Core?Shell Bi@Amorphous Bi2O3Nanospheres with Tunable Optical and Photocatalytic Activity for NO Removal,2017,Bi@Bi2O3-12,0,0,0,0,1,0.0,0,1,0,1,0,13.5,,,,12.0,160.0,0.1,300.0,0.0,0.0,1.0,3.0,,20.9
256,265,272,282,291,301,312,322,333,345,353,365,378,388,400,413,427,441,455,456,137,Controllable Synthesis of Core?Shell Bi@Amorphous Bi2O3Nanospheres with Tunable Optical and Photocatalytic Activity for NO Removal,2017,Bi@Bi2O3-48,0,0,0,0,1,0.0,0,1,0,1,0,13.2,,,,48.0,160.0,0.1,300.0,0.0,0.0,1.0,3.0,,1.2
257,266,273,283,292,302,313,323,334,346,354,366,379,389,401,414,428,442,456,457,138,Facile synthesis of Bi2O3 nanocrystals for photocatalytic NO oxidation and its conversion pathway via in situ DRIFTS,2020,β-Bi2O3 ,0,0,0,0,1,0.0,0,0,0,1,0,10.64,2.5,,,18.0,160.0,0.2,150.0,1.0,0.0,0.0,,,32.0
258,267,274,284,293,303,314,325,336,348,356,368,381,391,403,416,431,445,459,460,139,"Oxygen vacancy engineering of Bi2O3/Bi2O2CO3 heterojunctions: Implications of the interfacial charge transfer, NO adsorption and removal",2018,BO/BOC,0,0,0,0,1,0.0,0,1,0,1,0,4.1,,,,24.0,180.0,0.2,300.0,0.0,0.0,1.0,3.0,30.0,35.0
259,268,275,285,294,304,315,326,337,349,357,369,382,393,405,418,433,447,461,462,140,Activation of amorphous Bi2WO6 with synchronous Bi metal and Bi2O3 coupling: Photocatalysis mechanism and reaction pathway,2018,BWO,0,0,0,0,1,0.0,0,0,0,1,0,43.0,2.25,,0.12,20.0,100.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,12.3
260,269,276,286,295,305,316,327,338,350,358,370,383,394,406,419,434,448,462,463,140,Activation of amorphous Bi2WO6 with synchronous Bi metal and Bi2O3 coupling: Photocatalysis mechanism and reaction pathway,2018,BWO1,0,0,0,0,1,0.0,0,0,0,1,0,47.3,2.45,,0.12,20.0,100.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,7.7
261,270,277,287,296,306,317,328,339,351,359,371,384,395,407,420,435,449,463,464,140,Activation of amorphous Bi2WO6 with synchronous Bi metal and Bi2O3 coupling: Photocatalysis mechanism and reaction pathway,2018,BWO2,0,0,0,0,1,0.0,0,0,0,1,0,48.9,2.44,,0.11,20.0,100.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,10.5
262,271,278,288,297,307,318,329,340,352,360,372,385,396,408,421,436,450,464,465,140,Activation of amorphous Bi2WO6 with synchronous Bi metal and Bi2O3 coupling: Photocatalysis mechanism and reaction pathway,2018,BWO3,0,0,0,0,1,0.0,0,0,0,1,0,44.1,2.34,,0.11,20.0,100.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,13.2
263,272,279,289,298,308,319,330,341,353,361,373,386,397,409,422,437,451,465,466,141,In-situ generation of oxygen vacancies and metallic bismuth from (BiO)2CO3 via N2-assisted thermal-treatment for efficient selective photocatalytic NO removal,2021,BOC,0,0,0,0,1,0.0,0,0,0,1,0,44.08,3.12,28.3,,16.0,180.0,0.1,300.0,0.0,0.0,1.0,,30.0,26.0
264,273,280,290,299,309,320,331,342,354,362,374,387,398,410,423,438,452,466,467,141,In-situ generation of oxygen vacancies and metallic bismuth from (BiO)2CO3 via N2-assisted thermal-treatment for efficient selective photocatalytic NO removal,2021,240BOC,0,0,0,0,1,0.0,0,0,0,1,0,38.81,3.12,7.3,,16.0,240.0,0.1,300.0,0.0,0.0,1.0,,30.0,50.0
265,274,281,291,300,310,321,332,343,355,363,375,388,399,411,424,439,453,467,468,141,In-situ generation of oxygen vacancies and metallic bismuth from (BiO)2CO3 via N2-assisted thermal-treatment for efficient selective photocatalytic NO removal,2021,320BOC,0,0,0,0,1,0.0,0,0,0,1,0,32.65,3.1,0.8,,16.0,320.0,0.1,300.0,0.0,0.0,1.0,,30.0,55.6
266,275,282,292,301,311,322,333,344,356,364,376,389,400,412,425,440,454,468,469,141,In-situ generation of oxygen vacancies and metallic bismuth from (BiO)2CO3 via N2-assisted thermal-treatment for efficient selective photocatalytic NO removal,2021,340BOC,0,0,0,0,1,0.0,0,0,0,1,0,33.45,,3.1,,16.0,340.0,0.1,300.0,0.0,0.0,1.0,,30.0,49.0
267,276,283,293,302,312,323,334,345,357,365,377,390,401,413,426,441,455,469,470,142,Monoclinic -Bi2O3 photocatalyst for efficient removal of gaseous NO and HCHO under visible light irradiation,2011,Bi2O3,0,0,0,0,1,0.0,0,0,0,1,0,6.16,2.72,,,12.0,160.0,0.2,300.0,1.0,0.0,0.0,4.0,70.0,24.4
268,277,284,294,303,313,324,335,346,358,366,378,391,402,414,427,442,456,470,471,142,Monoclinic -Bi2O3 photocatalyst for efficient removal of gaseous NO and HCHO under visible light irradiation,2011,α-Bi2O3,0,0,0,0,1,0.0,0,0,0,1,0,6.23,,,,12.0,160.0,0.2,300.0,1.0,0.0,0.0,4.0,70.0,35.2
269,278,285,295,304,314,325,336,347,359,367,379,392,404,416,429,444,458,472,473,143,"Synergistic effects of crystal structure and oxygen vacancy on Bi2O3 polymorphs: intermediates activation, photocatalytic reaction efficiency, and conversion pathway",2020,b-Bi2O3,0,0,0,0,1,0.0,0,1,0,1,0,2.89,2.1,,,2.0,270.0,0.2,150.0,1.0,0.0,0.0,2.4,70.0,25.2
270,279,286,296,305,315,326,337,348,360,368,380,393,405,417,430,445,459,473,474,143,"Synergistic effects of crystal structure and oxygen vacancy on Bi2O3 polymorphs: intermediates activation, photocatalytic reaction efficiency, and conversion pathway",2020,a-Bi2O3-50,0,0,0,0,1,0.0,0,0,0,1,0,0.35,1.9,,,2.0,350.0,0.2,150.0,1.0,0.0,0.0,2.4,70.0,20.0
271,280,287,297,306,316,327,338,349,361,370,382,395,407,419,433,448,462,476,477,144,Enhancing photocatalysis of NO gas degradation over g-C3N4 modified a-Bi2O3 microrods composites under visible light,2020,Bi2O3/g-C3N4,0,0,0,0,1,0.0,0,1,0,1,0,,2.77,6.8,,2.0,550.0,0.2,150.0,1.0,0.0,0.0,2.4,70.0,39.1
272,281,288,298,307,317,328,339,350,362,371,383,396,408,421,435,450,464,478,479,145,Oxygen vacancy defects-boosted deep oxidation of NO by β-Bi2O3/CeO2-δ p-n heterojunction photocatalyst in situ synthesized from Bi/Ce(CO3) (OH) precursor,2021,2% β-Bi2O3/CeO2-δ ,0,0,0,0,1,2.0,0,1,0,1,0,,,1.63,,72.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,70.0,38.5
273,282,289,299,308,318,329,340,351,363,372,384,397,409,422,436,451,465,479,480,145,Oxygen vacancy defects-boosted deep oxidation of NO by β-Bi2O3/CeO2-δ p-n heterojunction photocatalyst in situ synthesized from Bi/Ce(CO3) (OH) precursor,2021,4% β-Bi2O3/CeO2-δ ,0,0,0,0,1,4.0,0,1,0,1,0,,,1.45,,72.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,70.0,42.9
274,283,290,300,309,319,330,341,352,364,373,385,398,410,423,437,452,466,480,481,145,Oxygen vacancy defects-boosted deep oxidation of NO by β-Bi2O3/CeO2-δ p-n heterojunction photocatalyst in situ synthesized from Bi/Ce(CO3) (OH) precursor,2021,6% β-Bi2O3/CeO2-δ ,0,0,0,0,1,6.0,0,1,0,1,0,,,4.27,,72.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,70.0,40.1
275,284,291,301,310,320,331,342,353,365,374,386,399,411,424,438,453,467,481,482,145,Oxygen vacancy defects-boosted deep oxidation of NO by β-Bi2O3/CeO2-δ p-n heterojunction photocatalyst in situ synthesized from Bi/Ce(CO3) (OH) precursor,2021,8% β-Bi2O3/CeO2-δ ,0,0,0,0,1,8.0,0,1,0,1,0,,,5.54,,72.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,70.0,38.7
276,285,292,302,311,321,332,343,354,366,375,387,400,412,425,439,454,468,482,483,146,MoS2 quantum dots-modified porous β-Bi2O3 microspheres with enhanced visible-light-induced photocatalytic activity for Bisphenol A degradation and NO removal,2019,β-Bi2O3,0,0,0,0,1,0.0,0,0,0,1,0,,2.15,,,18.0,160.0,0.1,300.0,0.0,0.0,1.0,4.0,,31.4
277,286,293,303,312,322,333,344,355,367,376,388,401,413,426,440,455,469,483,484,146,MoS2 quantum dots-modified porous β-Bi2O3 microspheres with enhanced visible-light-induced photocatalytic activity for Bisphenol A degradation and NO removal,2019,1% MoS2/β-Bi2O3,0,0,0,0,1,1.0,0,1,0,1,0,,2.05,,,18.0,160.0,0.1,300.0,0.0,0.0,1.0,4.0,,41.4
278,287,294,304,313,323,334,345,356,368,377,389,402,414,427,441,456,470,484,485,147,Constructing the Pd/PdO/??-Bi2O3 microspheres with enhanced photocatalytic activity for Bisphenol A degradation and NO removal,2019,S0,0,0,0,0,1,0.0,0,0,0,1,0,3.32,2.45,,,15.0,100.0,0.2,350.0,0.0,0.0,1.0,0.1,,42.0
279,288,295,305,314,324,335,346,357,369,378,390,403,415,428,442,457,471,485,486,147,Constructing the Pd/PdO/??-Bi2O3 microspheres with enhanced photocatalytic activity for Bisphenol A degradation and NO removal,2019,S1,0,0,0,0,1,0.0,0,0,0,1,0,0.58,2.44,,,15.0,100.0,0.2,350.0,0.0,0.0,1.0,0.1,,34.0
280,289,296,306,316,326,337,348,359,371,381,393,406,418,431,445,460,474,488,489,148,A facile synthesis of a highly efficient b-Bi2O3/ Bi2O2CO3 heterojunction with enhanced photocatalytic NO oxidation under visible light,2020,BOC-380,0,0,0,0,1,0.0,0,0,0,1,0,,2.52,20.4,,4.0,380.0,0.1,300.0,0.0,0.0,1.0,2.4,,32.0
281,290,298,308,318,328,339,350,361,373,383,395,408,420,433,447,462,476,490,491,148,A facile synthesis of a highly efficient b-Bi2O3/ Bi2O2CO3 heterojunction with enhanced photocatalytic NO oxidation under visible light,2020,BOC-420,0,0,0,0,1,0.0,0,0,0,1,0,,2.2,18.6,,4.0,420.0,0.1,300.0,0.0,0.0,1.0,2.4,,28.0
282,291,299,309,319,329,340,351,362,374,384,396,409,421,434,448,463,477,491,492,149,Mesoporous Ni-Doped δ?Bi2O3 Microspheres for Enhanced SolarDriven Photocatalysis: A Combined Experimental and Theoretical Investigation,2017,Bi2O3,0,0,0,0,1,0.0,0,0,0,1,0,,2.87,,,8.0,160.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,31.1
284,293,301,311,321,331,342,353,364,376,387,399,412,424,437,451,466,480,494,495,150,Fabricating Mn3O4/b-Bi2O3 heterojunction microspheres with enhanced photocatalytic activity for organic pollutants degradation and NO removal,2021,S0,0,0,0,0,1,0.0,0,1,0,1,0,,,,,2.0,350.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,31.8
285,294,302,312,322,332,343,354,365,377,388,400,413,425,438,452,467,481,495,496,150,Fabricating Mn3O4/b-Bi2O3 heterojunction microspheres with enhanced photocatalytic activity for organic pollutants degradation and NO removal,2021,1 wt%Mn3O4/b-Bi2O3,0,0,0,0,1,1.0,0,1,0,1,0,,,,,2.0,350.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,36.2
286,295,303,313,323,333,344,355,366,378,389,401,414,426,439,453,468,482,496,497,150,Fabricating Mn3O4/b-Bi2O3 heterojunction microspheres with enhanced photocatalytic activity for organic pollutants degradation and NO removal,2021,2 wt%Mn3O4/b-Bi2O3,0,0,0,0,1,2.0,0,1,0,1,0,,,,,2.0,350.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,44.2
287,296,304,314,324,334,345,356,367,379,390,402,415,427,440,454,469,483,497,498,150,Fabricating Mn3O4/b-Bi2O3 heterojunction microspheres with enhanced photocatalytic activity for organic pollutants degradation and NO removal,2021,3 wt%Mn3O4/b-Bi2O3,0,0,0,0,1,3.0,0,1,0,1,0,,,,,2.0,350.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,41.6
288,297,305,315,325,335,346,357,368,380,391,403,416,428,441,455,470,484,498,499,150,Fabricating Mn3O4/b-Bi2O3 heterojunction microspheres with enhanced photocatalytic activity for organic pollutants degradation and NO removal,2021,4 wt%Mn3O4/bBi2O3,0,0,0,0,1,4.0,0,1,0,1,0,,,,,2.0,350.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,38.2
289,298,306,316,326,336,347,358,369,381,392,404,417,429,442,456,471,485,499,500,151,Highly efficient photocatalytic performance of graphene oxide/ TiO2–Bi2O3 hybrid coating for organic dyes and NO gas,2015,GO–T–B,0,0,0,0,1,0.0,0,1,0,1,0,2.89,2.1,,,2.0,270.0,0.2,150.0,1.0,0.0,0.0,2.4,70.0,25.2
290,299,307,317,327,337,348,359,370,382,393,405,418,430,443,457,472,486,500,501,152,"Chemical etching fabrication of uniform mesoporous Bi@Bi2O3 nanospheres
with enhanced visible light-induced photocatalytic oxidation performance for NOx",2021,Bi@Bi2O3,0,0,0,0,1,0.0,0,1,0,1,0,14.64,,4.8,0.18,18.0,160.0,0.1,300.0,0.0,0.0,1.0,3.0,,25.0
291,300,308,318,328,338,349,360,371,383,394,406,419,431,444,458,473,487,501,502,152,"Chemical etching fabrication of uniform mesoporous Bi@Bi2O3 nanospheres
with enhanced visible light-induced photocatalytic oxidation performance for NOx",2021,0.05-Bi@Bi2O3,0,0,0,0,1,0.05,0,1,0,1,0,48.36,,1.98,0.28,18.0,160.0,0.1,300.0,0.0,0.0,1.0,3.0,,41.0
292,301,309,319,329,339,350,361,372,384,395,407,420,432,445,459,474,488,502,503,152,"Chemical etching fabrication of uniform mesoporous Bi@Bi2O3 nanospheres
with enhanced visible light-induced photocatalytic oxidation performance for NOx",2021,0.1-Bi@Bi2O3,0,0,0,0,1,0.1,0,1,0,1,0,20.55,,,0.16,18.0,160.0,0.1,300.0,0.0,0.0,1.0,3.0,,32.0
293,302,310,320,330,340,351,362,373,385,396,408,421,433,446,460,475,489,503,504,152,"Chemical etching fabrication of uniform mesoporous Bi@Bi2O3 nanospheres
with enhanced visible light-induced photocatalytic oxidation performance for NOx",2021,P123-Bi@Bi2O3,0,0,0,0,1,0.2,0,1,0,0,1,22.65,,6.3,0.2,18.0,160.0,0.1,300.0,0.0,0.0,1.0,3.0,,36.0
